  CompsLib.cpp
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(59,23): warning C4251: "Comps::TTransporter::params": class "std::vector<double,std::allocator<double>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów struct "Comps::TTransporter"
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(59,8): message : zobacz deklarację „std::vector<double,std::allocator<double>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(166,22): warning C4251: "Comps::SimpleNaChannel::paramUnits": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::SimpleNaChannel"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(173,21): warning C4251: "Comps::SimpleNaChannel::unit": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::SimpleNaChannel"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(180,22): warning C4251: "Comps::SimpleKChannel::paramNames": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::SimpleKChannel"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(181,22): warning C4251: "Comps::SimpleKChannel::paramUnits": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::SimpleKChannel"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(188,21): warning C4251: "Comps::SimpleKChannel::unit": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::SimpleKChannel"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(195,22): warning C4251: "Comps::SimpleClChannel::paramNames": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::SimpleClChannel"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(196,22): warning C4251: "Comps::SimpleClChannel::paramUnits": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::SimpleClChannel"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(203,21): warning C4251: "Comps::SimpleClChannel::unit": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::SimpleClChannel"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(210,22): warning C4251: "Comps::NaKATPase::paramNames": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::NaKATPase"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(211,22): warning C4251: "Comps::NaKATPase::paramUnits": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::NaKATPase"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(218,21): warning C4251: "Comps::NaKATPase::unit": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::NaKATPase"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(225,22): warning C4251: "Comps::SimpleNaChannel2::paramNames": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::SimpleNaChannel2"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(226,22): warning C4251: "Comps::SimpleNaChannel2::paramUnits": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::SimpleNaChannel2"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(233,21): warning C4251: "Comps::SimpleNaChannel2::unit": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::SimpleNaChannel2"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(240,22): warning C4251: "Comps::TRPChannel::paramNames": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::TRPChannel"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(241,22): warning C4251: "Comps::TRPChannel::paramUnits": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::TRPChannel"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(248,21): warning C4251: "Comps::TRPChannel::unit": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::TRPChannel"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(255,22): warning C4251: "Comps::ClvChannel::paramNames": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::ClvChannel"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(256,22): warning C4251: "Comps::ClvChannel::paramUnits": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::ClvChannel"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
C:\Users\marze\source\repos\CompsLib\CompsLib\CompsLib.h(263,21): warning C4251: "Comps::ClvChannel::unit": class "std::basic_string<char,std::char_traits<char>,std::allocator<char>>" wymaga posiadania użycia interfejsu biblioteki dll przez klientów class "Comps::ClvChannel"
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.35.32215\include\xstring(5300,29): message : zobacz deklarację „std::basic_string<char,std::char_traits<char>,std::allocator<char>>”
     Trwa tworzenie biblioteki C:\Users\marze\source\repos\CompsLib\x64\Debug\CompsLib.lib i obiektu C:\Users\marze\source\repos\CompsLib\x64\Debug\CompsLib.exp
  CompsLib.vcxproj -> C:\Users\marze\source\repos\CompsLib\x64\Debug\CompsLib.dll
